writer,score,data,product_name,headline,content,url,rank,search_keyword
김*남 ,3,2020.08.27,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 화이트",,화질이 생각보다 별로지만 편리하고 만족합니다,https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
신*철 ,3,2020.10.10,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 옐로우","코닥일회용 카메라의 향수 단,비싼 장식품이 될 수 있음","기본 카트리지 사용 후 교체하려니 기계와 카트리지 고장에러... 알아보니 이런일이 자주 있는 듯 순간 코닥의 일회용 카메라가 떠오름. 단, 서비스센터가 친절하고 착불배성으로 바로 서비스 처리해줘서 앞선 불편함을 커버함. 다만 서비스센터 직원 분 바쁠듯 합니다.",https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
고*식 ,3,2020.10.18,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 화이트",오출고가있네요,콤보2 (2인치)구매했는데 카트리지가 전부 3인치짜리로 배송되었습니다.. 빠른 교환 요청드립니다,https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
정*희 ,3,2021.06.10,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 옐로우",,,https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
김*지 ,3,2021.03.21,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 화이트",,,https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
심늬 ,3,2021.03.11,"코닥 미니샷 콤보 2 레트로 카트리지 60매 번들, 1개, 화이트",,,https://www.coupang.com/vp/products/1485749985?itemId=2551520179&vendorItemId=70544090122,3,프린터
힐몬스텅 ,1,2020.01.06,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",절대 비추요~~,"배송은 완벽하니 좋았습니다. 설ㅊ도 쉬웠구요, 근데 설치후 인쇄된 품질... ㅠㅠ 아주 엉망이였습니다. 완벽한 색감은 개뿔... 그냥 흑백으로 쓰려면 사서 쓰세요. 칼라인쇄는 정말 아닙니다.",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
박*정 ,1,2020.08.02,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"와이파이 연결이 안되는 상품이였네요
리뷰를 끝까지 읽었어야하는데~~~아무생각없이 산 제잘못이 크겠지만 그래도 화가나네요
지금이 아날로그시대라면 화가나고 황당하진 않겠죠",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*하 ,1,2019.11.11,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,이거 아무래도 이상해요 오류가 왜 ㅇㄱ러게 계속나는거죠 종이를 몇장버린지모르겠고 내성질도버렸다 이거 고장난건가요 켜자마자,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
안*환 ,1,2020.06.26,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",ㄹㅇ 개별로 딴거사세요,가격에 비해 별로입니다. 이거 사느리 돈 더주고 좋은거 사세요,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*호 ,1,2019.03.08,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,가격대비는 괜찮으나 용지에 스크레치가 생기고 잉크가 퍼지는등 포토프린터로는 비추입니다.,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
꽃을보듯 ,1,2019.08.06,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"한번도 못써보고 as맞기고
인쇄할때 색이 안나옴.
a4만 약 50장 넘게 날림ㅠㅠ",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이* ,1,2019.06.07,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",별로임,"인쇄가 맘에 안들음.
부분별로 인쇄가 잘 안되어 출력됨.
화가남",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*우 ,1,2020.01.09,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",소리가너무커요.비추천,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*정 ,1,2020.10.19,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",비싸고 크고 완전 별로,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
문*복 ,1,2021.02.17,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",아니 이게 맞나요,산지 한달도안됨 프린트횟수 테스트페이지포함 20장 이거 프린터맞나요?쌍욕해도 되나요?수리맞겨야되나 진짜 귀찮은데,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*규 ,1,2021.03.22,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",오류 진짜 심한거 감안하세요,틈만나면 용지걸림 스풀럴 등등오류 남발함 딴거 사세요,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
박*준 ,1,2019.03.08,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",완전 실망함,왜 검정잉크 추가로 준다고 써 놓고 안줘서 얘기하니까 쿠팡 잘못이라고 연락온다고 하고 연락도 안오고 잉크도 안주고 쿠팡 잘못이면 내부에서 해결하시고 결과를 주셔야지 소비자한테 서로 잘못만 떠넘기고 피해만 보게 하십니까? 서로 해결하시고 누구든 검정잉크 보내주세요,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*미 ,1,2020.03.03,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",상품 자체는 좋아요 교환한 상품 얼른 받고싶어요,"배송 과정에서 상품이 파손되어 교환하기로 하였습니다.
당장 필요했던건데 다시 pc방 가야겠네용~~
감사합니당",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*석 ,1,2020.03.03,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",배송 최악,"물건을 얼마나 집어 던졌는지 박스 다 터지고(테이프 땜빵)

프린트기는 흔들면 속에 유리 깨진 소리가 나네요.

요새 바쁜건 이해하지만 이런식으로 배달하다니

실망입니다.",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*준 ,1,2018.10.09,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"스캐너에 먼지가 들어가있어서 받자마자 문의했는데 답변도 없고, 처리도안해주고.. 워째야합니까?",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
조*선 ,1,2019.05.17,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"배송받고 5일만에 2만원씩이나 할인을 해주다니
짜!!!!!증남",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
진*옥 ,1,2020.11.08,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",너무 느림요그리고 왜 시작할때마다 테스트프린터를하는지.,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*주 ,1,2020.02.28,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",불령,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*득 ,1,2021.06.17,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",그냥저냥쓸만하다,"1.프린터 어제 받고 설치 아 계속오류발생 프린터가 에러가 계속 남
교환신청 오늘 설치
잘됨
장점 저렴한 가격에 프린터 스캔등 다된다

단점
1. 많이 느리다
2.사진 인쇄시 정말느림 뽑다가 취소 해버림
멈추기도한다 그래서 취소해버림
3.문서 간단한 인쇄 는 그래도 속도는 보통수준
4.스캔 이 그나마 빠르다
전에는 레이져 썻다가 토너값이 비싸서
바꿧는데
회사서쓰는 잉크젯
hp 느리다고생각햇는데
근데 이건 몇배는 더느리다
구매 하실거면
알아주는 제품쓰시길",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
탈*원 ,1,2019.12.06,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
최*석 ,1,2019.12.03,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
최*호 ,1,2019.08.27,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*권 ,1,2019.08.24,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*성 ,1,2019.02.06,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
쿠팡실구매자 ,1,2018.10.05,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*영 ,2,2020.05.15,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"작년 11월에 구입하고 잘쓰고있었어요. 올해와서 잘안쓰다가 오랜만에 출력할일이있어서 사용해보니 안나오더라구요.
앞면을 열어서 살펴보니 노즐쪽으로 연결된 잉크관이 텅텅 비어있어요.
검색하보니 잉크관이 비어있으면 안되는것 같더라구요. 다른 제품들은 잉크관이 비어있을경우 채울수있도록 가이드 영상도 있던데
이제품은 관련 가이드가 전혀 안보이네요..
전에 삼성 토너 7년넘게 잘쓴거 보내고 큰맘먹고 구입한건데.. 잉크라서 관리가 어려운걸까요
AS전화번호가 쓰여있길래 전화해보았는데요. 잉크를 새로 사서 채우라는 답변중에 연결이 끊긴뒤 재연결이 안되네요.
잉크는 가득 차있고, 인터넷으로 잉크관 해결책 검색도 해볼만큼 했고. 전화로 해결될 문제는 아닌듯해서 말았는데요.
이 무거운걸 들고 AS센터 갈생각하니.. 막막해서 한달째 방치중입니다. ㅠㅠ",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*필 ,2,2019.06.24,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"무한잉크에 잉크 병 한세트가 같이 오는 프린터. 가성비도 좋고 여러모로 좋긴하지만

무선프린팅이 안된다는 점과 고해상도 인쇄시 느리다는것이 단점.

문서 한장을 보통 해상도로는 몇초 내로 인쇄 가능하지만 고해상도로는 최소 3분은 걸리는 것 같습니다.

하지만 이는 대다수의 다른 잉크젯 프린터도 마찬가지이기 때문에 가성비면으로 봤을때 이 제품은 추천할 만 합니다.

----------------- 구매 6개월 후 후기--------------

인쇄하면 상당부분이 누락됨. 잉크가 없는것도 아닌데 잉크가 말랐는지 안나옴..",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
한*영 ,2,2020.03.19,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,무한잉크면 뭐하나요 잉크 겁나 잘굳어요. 카트리지 잉크 굳은거 다시 녹이느라 어오.... 개힘듬. 매일 인쇄하셔야 카트리지 안굳으니까 한달에한번 쓸거면 사지마세요 고생합니다,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*연 ,2,2021.05.05,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,인쇄속도 엄청 느립니다. 도대체 테스트 페이지만 몇번을 인쇄하는 건지.. 용지 물림도 있는 편이고 테스트 페이지 인쇄 끝나고 진짜로 인쇄해야 할 파일을 출력하려면 희한하게 안 되네요. 삼성이면 썩어도 준치겠거니 하고 산 건데 차라리 조금 더 주고 다른 걸 샀어야 하나 싶어요.,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*진 ,2,2019.12.23,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"인쇄가 많이 느립니다. 종이 걸림도 자주 반복됩니다.
그렇다고 못 쓸 정도는 아닙니다.",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
최*하 ,2,2021.01.06,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",가격이,구매한지 하루만에 11000원이나 떨어지네요,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
공*호 ,2,2021.01.18,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"화질, 소음이 다소 신경 쓰이네요 ㅠㅠ
가격대비 적당합니다.",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
하*영 ,2,2020.11.16,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,사용하기 불편해요,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
뻐큐전도사 ,2,2019.08.24,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"인쇄가 안됨 복사도 안됨
삼성 서비스 고객센터 연결해서 해결하는데 고객센터에서도 20분 통화하다가 포기함
종이걸림인데 인쇄 취소 누르면 종이 잘 나옴
이건 뭔..
결국 원격으론 처리 안된다고 기사님 방문해야 될것 같다고 하심
새제품인데 누가 a/s를 받냐고 ㅡㅡ 교환해야지
교환하고도 안되면....... 욕 나올거 같음....
ㅡㅡㅡㅡㅡㅡㅡㅡㅡ

교환 후 잘됨
문제없는거보니 처음으로 받은 물건이 하자가 확실했나봄
깔끔하게 잘 뽑히고 그냥 가끔씩 쓰기엔 문제 없어보임",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*연 ,2,2020.01.03,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,배송받고 바로 설치 했는데...용지 10장넣고 출력하는데....이런....출력한번 못하고 10장이 한꺼번에 나오는 바람에 10장 용지가 걸려서 위로도 아래로도 빼지 못하네요....as가야할 판입니다....출장가야되서 담주에나 가야겠네요....이런 경우는 또 첨이네요....ㅠ.ㅠ,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*인 ,2,2020.11.04,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"출력이 너무 느려요 ㅠㅠ 화질은 좋은데
a4 사진 한장 출력하려면 한시간 걸리는 듯 ㅠ
그리고 문제생겨서 서비스 맡기려고 했는데 문의 하니까 부품없어서 환불처리 해주셨어요;;;
as는 좋은것 같긴하지만 삼성제품 요즘 결함이 너무 잦네요 ㅠㅠ",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*희 ,2,2019.08.31,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,사진을 인쇄했을 때 어둡게 인쇄가 되고 인쇄 속도가 많이 느린 편입니다,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
안*안 ,2,2021.05.03,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",짤슬게요짤슬게요짤슬게요짤슬게요짤슬게요짤슬게요,짤슬게요짤슬게요짤슬게요짤슬게요짤슬게요짤슬게요,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
쿠팡실구매자 ,2,2019.05.26,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
문*영 ,2,2019.02.08,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
김*수 ,2,2020.10.15,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
윤*봉 ,2,2021.04.15,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
쿠팡실구매자 ,2,2021.06.12,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
정*경 ,3,2019.10.12,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",괜찮은듯합니다.외관도 깨끗하고요,"괜찮네요. 아쉬운건 색상인데 뭐 저정도야 ㅎㅎ 포장도 어디창고에서 꺼낸마냥 먼지에 찍히고 부실하게 왔지만 설명서대로만하니 저도설치할수 있는 프린터기가 되네요.
프린트도 그럭저럭 잘돼는것같고 전걸 토너로써선지 속도 채감은 못하겠습니다. 이제 프린트물이 많아질것같아 구입했는데 기대 되네요
잉크는 정량 딱 맞춰서 주시더군요 검은색 잉크만 조금 남았습니다.
아..주의사항입니다. 프로그램 까는게 CD로 되어있습니다. CD롬 없으시면 이 프린터기 비추천입니다.

사용후기:색상이 좀 많이 연하네요 잉크가 오래돼서 그런건지 나오는 잉크자체가 연한건지는 모르겠지만 많이 아쉽습니다
삼성a1s센터 홈페이지에들어가니 설치다운로드가 되는것같더라고요. 씨디롬 없으시면 홈페이지 가서 다운받으세요. 아 그리고 잉크 담고 뚜껑 열어주셔야합니다. 안열어주시면 잉크가 프린트안될수도있어요.",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
유*림 ,3,2019.08.08,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",설치과정이 복잡한것과 삼성 정품잉크입니다~^^,"설치가 생각보다 시간이 걸리고
손에 잉크가 묻지않는다고했는데..ㅠㅠ
양손에 묻어 지워지지않네요ㅠㅠ
제품은 프린트질이 좋네요~^^
다른곳보다 싸고 하루배송이어서 그건 좋았어용~^^",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
내가포스 ,3,2019.07.31,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",프린트 자체는 잘 됩니다.,배송 받자마자 테스트 과정에서 용지를 거치대에 꽂았는데 나중에 빼보니 하단 오른쪽에 검은 그을림이 묻어납니다. 무슨현상인가요? 불량인걸까요?,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
박*상 ,3,2021.04.04,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,"그전에 쓰던 복합기가 고장나서

급하게 구입해서 쓰고있는데 ,

별고장없이 잘쓰고 있습니다",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
이*효 ,3,2020.01.25,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",가성비 괜찮은 무한잉크젯 프린터,"처음에 오고 나서 테스트로 몇번을 인쇄했는데 자꾸 글씨가 깨지고 지저분하게 나오더라구요.. 결국 삼성에 as문의해봤었는데 카트리지 불량이었습니다
스캔할 때 불빛이 나오는 스캔바가 움직일 때 내부 톱니바퀴에서 끼리릭 소리가 나는게 거슬렸어요
그것 말고는 다 괜찮았는데 새제품에 부품불량이 있다는게 많이 불쾌했네요 그렇지만 나름 괜찮은 가격에 좋은 기능 가지고 있는것 같아요
잉크는 일주일에 거의 백쪽씩 인쇄하는데도 6개월 이상 지난 경과 거의 안쓴 수준이네요",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
영화롭게 ,3,2020.10.23,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",,17일날 주문해서 다음날받았어요.기존에 쓰던 프린터기 잉크가 남아서 다쓰고 바꾸려고 기다리다가 오늘에서야 설치를 하였습니다. 인쇄를 하는데 처음이라그런지 칼라인쇄가 약해요.사용하다보면 괜찮아질까요?,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
백광 ,3,2020.05.05,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",머~ 그냥 무한잉크라 써요,"학기시작해서 출력을 해본결과 나쁘지는 않아요
프린트물 많이 출력해서 좋아요~ 단 아주아주 선명하지는 않아요 잉크젯이니까요~ 프린트한 글씨 지우개로 지우면 생각보다 많이 지워져요 잉크때문인것 같기도 하고 아무튼 무한잉크라서 써요 그리고 소음은 있어요",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
장*원 ,3,2019.10.25,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",구매하고 써보세요 뭔느낌인지 알겁니다,"오래동안 써보고 구매후기 남깁니다.

일딴 종이를 잘 못먹어요

제가 이상하게 놔둔건지 모르겠는데 종이 못빨아땡기는게 좀 있어요

그리고 복사할때 흔들림이 있어서 물결이 치는건지 모르겠으나 좀 그래요

사서 써보시면 알거같네요",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
성*리 ,3,2020.11.29,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",검정잉크가 안 나올 때가 많아요,청소를 여러 번 해주면 그제서야 나옵니다 무한잉크라 관리비 덜 들어가서 샀는데 만족스럽진 않네요,https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
최*석 ,3,2020.04.23,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",성능 별2개 가격 별 4개,"예전에 사용하던 레이저 프린터보단 흐릿하고, 그림을 뽑을 뗀 축축한 느낌이 들 정도입니다. 다만, 레이저프린트보다 가격면에서 고려해보면 그래도 합리적이라고 생각합니아.",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
정*모 ,3,2018.11.19,"삼성전자 무한 잉크젯복합기 SL-J1560, 블랙",18년7월 생산시작한거라...그냥저냥 쓰는데 문제없어요,"구매한지 한달정도

여태까지 특별한 문제없이 잘사용중이며 집에서 쓰기엔 속도 나쁘지는 않아요.

분명한건 hp거나 캐논거보다는 늦어요",https://www.coupang.com/vp/products/1335270044?itemId=2360935442&vendorItemId=3832597261,4,프린터
