url,review_count,product_name,keyword,library,id
https://www.coupang.com/vp/products/1814628492?itemId=3088372806&vendorItemId=3626430167,303,"싱글공 가방, 옐로우",축구공,공,1814628492
https://www.coupang.com/vp/products/205935186?itemId=606884086&vendorItemId=4591803139,131,스타 텔마 축구공 SB8765-05 옐로우,축구공,공,205935186
https://www.coupang.com/vp/products/1885671438?itemId=3204176600&vendorItemId=71191547365,96,"나이키 네이마르 스트라이크 축구공, SC3962 100",축구공,공,1885671438
https://www.coupang.com/vp/products/106343045?itemId=321605718&vendorItemId=3787764956,283,"아이비전 월드컵 킥커볼 4호, 혼합 색상",축구공,공,106343045
https://www.coupang.com/vp/products/71164180?itemId=237533619&vendorItemId=4633434836&pickType=COU_PICK,743,나이키 조던 레거시 농구공 8player 7호 BB0621-858,농구공,공,71164180
https://www.coupang.com/vp/products/27375251?itemId=105452429&vendorItemId=3202222954,228,"스팔딩 골드시리즈 농구공 76-014Z, 브라운",농구공,공,27375251
https://www.coupang.com/vp/products/27375292?itemId=105452531&vendorItemId=74970770566,1185,"스팔딩 골드 농구공 74-559Z, 74-559Z GOLD",농구공,공,27375292
https://www.coupang.com/vp/products/313477592?itemId=991287222&vendorItemId=5416992155,162,스타 농구공 NEW 나이스+B&P 농구공가방+단방향 볼펌프,농구공,공,313477592
https://www.coupang.com/vp/products/64425101?itemId=218392323&vendorItemId=4633434988,179,나이키 버사 택 농구공 8player 7호 BB0639-855,농구공,공,64425101
https://www.coupang.com/vp/products/160195555?itemId=459888411&vendorItemId=4613339846,403,나이키 농구공 볼러 7호 BB9132-855,농구공,공,160195555
https://www.coupang.com/vp/products/2227723831?itemId=3800095843&vendorItemId=71785076755,22,VESTA 프리 농구공 BA-1059,농구공,공,2227723831
https://www.coupang.com/vp/products/277160437?itemId=877928361&vendorItemId=74597159075,438,몰텐 GM7X 농구공,농구공,공,277160437
https://www.coupang.com/vp/products/1496561647?itemId=2570131498&vendorItemId=74691073448,7,에버라스트 공가방 농구공가방 축구공가방 볼백 볼케이스 축구공 농구공 수납가능,농구공,공,1496561647
https://www.coupang.com/vp/products/2001397716?itemId=3405458589&vendorItemId=71392065021,1541,"코멧 테니스공 가구발 커버 16P, 브라운",테니스공,공,2001397716
https://www.coupang.com/vp/products/4896266008?itemId=6384133541&vendorItemId=72938874103,1128,"지니몰 테니스공 의자 발커버 16p, 진브라운",테니스공,공,4896266008
https://www.coupang.com/vp/products/105913723?itemId=320568186&vendorItemId=3785879594,487,"헤드 쳄피온쉽 2B 테니스볼, 혼합 색상, 1개",테니스공,공,105913723
https://www.coupang.com/vp/products/2227723978?itemId=3800096184&vendorItemId=71785077048,98,"VESTA 테니스 연습용 공, 혼합색상, 10개",테니스공,공,2227723978
https://www.coupang.com/vp/products/201690532?itemId=588421919&vendorItemId=70771373113,1335,"테니스공 16p 의자 발커버 층간소음 긁힘방지 다리, 커피",테니스공,공,201690532
https://www.coupang.com/vp/products/176853783?itemId=505608992&vendorItemId=4294861488&pickType=COU_PICK,155,"윌슨 챔피언쉽 캔볼 2p, 혼합 색상, 36개입",테니스공,공,176853783
https://www.coupang.com/vp/products/284094531?itemId=901947885&vendorItemId=73401634461,1135,"지니몰 테니스공 의자 발커버 16p, 그레이",테니스공,공,284094531
https://www.coupang.com/vp/products/26034654?itemId=101205985&vendorItemId=3187478015,2087,"브랜드혼합 골프공 로스트볼 A, 30개",골프공,공,26034654
https://www.coupang.com/vp/products/198155773?itemId=571806799&vendorItemId=4502144995&pickType=COU_PICK,512,"던롭 스릭슨 마라톤 골프공 2피스 15p, 화이트, 2개",골프공,공,198155773
https://www.coupang.com/vp/products/32047070?itemId=120760431&vendorItemId=76523997023,448,"볼빅 혼합 로스트볼 A+, 흰색 (랜덤 발송), 20개",골프공,공,32047070
https://www.coupang.com/vp/products/32047054?itemId=120760390&vendorItemId=3244243664,578,"브랜드혼합 로스트볼 : A+, 칼라혼합(랜덤 발송), 20개입",골프공,공,32047054
https://www.coupang.com/vp/products/61120003?itemId=209560762&vendorItemId=3045638172,2392,"A급 칼라 혼합 50알 골프 로스트볼, 칼라혼합, 로스트볼 : A",골프공,공,61120003
https://www.coupang.com/vp/products/174661032?itemId=498902242&vendorItemId=3922193355,263,"캘러웨이 투어시리즈 골프공 로스트볼 A급 42.67mm, 화이트, 20개",골프공,공,174661032
https://www.coupang.com/vp/products/32047041?itemId=120760272&vendorItemId=3244243651,253,"타이틀리스트 PRO V1/V1X 혼합 로스트볼 : A, 흰색 (랜덤 발송), 10개입",골프공,공,32047041
https://www.coupang.com/vp/products/306523198?itemId=966433624&vendorItemId=5372089493,218,"볼빅 투어-M 골프공 2피스 지름 4cm 옐로우 3p + 오렌지 3p + 핑크 3p + 그린 3p, 혼합 색상, 2세트",골프공,공,306523198
https://www.coupang.com/vp/products/1909052734?itemId=3241495531&vendorItemId=73126194944,190,"스릭슨 소프트필 골프공 2피스 43mm 12p, 화이트, 1개",골프공,공,1909052734
